2021-08-22 22:24:40,622 INFO  Logger.cs: 70 - 
2021-08-22 23:47:16,311 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2021-08-22 23:47:16,414 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link2 failed
2021-08-22 23:47:16,454 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2021-08-22 23:47:16,526 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child Link3 failed
2021-08-22 23:47:16,609 INFO  ExportHelperExtension.cs: 347 - Creating joint Link4
2021-08-22 23:47:16,679 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link3 to child Link4 failed
2021-08-22 23:47:16,716 INFO  ExportHelperExtension.cs: 347 - Creating joint Link5
2021-08-22 23:47:16,787 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link4 to child Link5 failed
2021-08-22 23:47:16,855 INFO  ExportHelperExtension.cs: 347 - Creating joint Link6
2021-08-22 23:47:16,929 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link5 to child Link6 failed
2021-08-22 23:47:16,966 INFO  ExportHelperExtension.cs: 347 - Creating joint Link7
2021-08-22 23:47:17,040 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link6 to child Link7 failed
2021-08-22 23:47:17,112 INFO  ExportHelperExtension.cs: 347 - Creating joint EndEffector
2021-08-22 23:47:17,187 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link7 to child EndEffector failed
2021-08-22 23:47:17,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7DOFArm.SLDASM
2021-08-22 23:47:17,527 INFO  ExportHelperExtension.cs: 1136 - Found 62 in 7DOFArm.SLDASM
2021-08-22 23:47:17,527 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in 7DOFArm.SLDASM
2021-08-22 23:47:17,528 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 23:47:17,528 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 23:47:17,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2021-08-22 23:47:17,529 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-08-22 23:47:17,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2021-08-22 23:47:17,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2021-08-22 23:47:17,547 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link5-1
2021-08-22 23:47:17,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2021-08-22 23:47:17,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseLink-1
2021-08-22 23:47:17,548 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseLink-1
2021-08-22 23:47:17,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseLink-1
2021-08-22 23:47:17,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2021-08-22 23:47:17,549 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2021-08-22 23:47:17,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2021-08-22 23:47:17,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2021-08-22 23:47:17,550 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-1
2021-08-22 23:47:17,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2021-08-22 23:47:17,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-2
2021-08-22 23:47:17,551 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-2
2021-08-22 23:47:17,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-2
2021-08-22 23:47:17,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link7-1
2021-08-22 23:47:17,553 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link7-1
2021-08-22 23:47:17,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link7-1
2021-08-22 23:47:17,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EndEffector-1
2021-08-22 23:47:17,554 INFO  ExportHelperExtension.cs: 1136 - Found 25 in EndEffector-1
2021-08-22 23:47:17,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EndEffector-1
2021-08-22 23:47:17,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7DOFArm.SLDASM
2021-08-22 23:47:17,556 INFO  ExportHelperExtension.cs: 1136 - Found 62 in 7DOFArm.SLDASM
2021-08-22 23:47:17,556 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in 7DOFArm.SLDASM
2021-08-22 23:47:17,556 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 23:47:17,557 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 23:47:17,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2021-08-22 23:47:17,558 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-08-22 23:47:17,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2021-08-22 23:47:17,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2021-08-22 23:47:17,559 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link5-1
2021-08-22 23:47:17,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2021-08-22 23:47:17,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseLink-1
2021-08-22 23:47:17,560 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseLink-1
2021-08-22 23:47:17,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseLink-1
2021-08-22 23:47:17,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2021-08-22 23:47:17,560 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2021-08-22 23:47:17,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2021-08-22 23:47:17,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2021-08-22 23:47:17,561 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-1
2021-08-22 23:47:17,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2021-08-22 23:47:17,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-2
2021-08-22 23:47:17,562 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-2
2021-08-22 23:47:17,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-2
2021-08-22 23:47:17,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link7-1
2021-08-22 23:47:17,563 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link7-1
2021-08-22 23:47:17,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link7-1
2021-08-22 23:47:17,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EndEffector-1
2021-08-22 23:47:17,564 INFO  ExportHelperExtension.cs: 1136 - Found 25 in EndEffector-1
2021-08-22 23:47:17,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EndEffector-1
2021-08-22 23:47:17,622 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:47:20,564 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-08-22 23:47:20,567 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
